Date,Open,High,Low,Close,Volume,Adj Close
2/2/81,947.1,959.98,923.89,952.3,45336000,952.3
2/9/81,952.3,958.53,926.45,931.57,36996000,931.57
2/17/81,931.57,952.05,926.11,936.09,40470000,936.09
2/23/81,936.09,980.87,930.64,974.58,48554000,974.58
3/2/81,974.58,983.75,955.71,964.62,46604000,964.62
3/9/81,964.62,1002.7,959.11,985.77,54622000,985.77
3/16/81,985.77,1011.08,979.38,992.8,59204000,992.8
3/23/81,992.8,1021.79,988.56,994.78,57580000,994.78
3/30/81,994.78,1020.62,987.21,1007.11,48122000,1007.11
4/6/81,1004.59,1009.01,984.87,1000.27,50676000,1000.27
4/13/81,1000.27,1012.79,981.81,1005.58,51800000,1005.58
4/20/81,1005.58,1024.68,995.14,1020.35,59232000,1020.35
4/27/81,1020.35,1030.98,987.12,995.59,51792000,995.59
5/4/81,985.41,985.41,964.52,976.4,44196000,976.4
5/11/81,976.4,990.09,956.68,985.95,41778000,985.95
5/18/81,985.95,994.42,966.59,971.72,42926000,971.72
5/26/81,971.72,1003.15,965.69,991.75,53142500,991.75
6/1/81,991.75,1010.48,976.82,993.79,53384000,993.79
6/8/81,993.79,1017.22,985.91,1006.28,51940000,1006.28
6/15/81,1006.85,1023.02,988.77,996.19,54286000,996.19
6/22/81,996.19,1008.94,988.49,992.87,44688000,992.87
6/29/81,992.87,996.39,954.72,959.19,43415000,959.19
7/6/81,957.95,963.38,941.97,955.67,45922000,955.67
7/13/81,955.67,964.8,941.5,958.9,42814000,958.9
7/20/81,954.81,954.81,918.66,936.74,43138000,936.74
7/27/81,937.12,956.72,933.5,952.34,40084000,952.34
8/3/81,952.34,961.47,937.4,942.54,44768000,942.54
8/10/81,942.54,955.86,933.79,936.93,45932000,936.93
8/17/81,936.93,939.4,916.38,920.57,40688000,920.57
8/24/81,917.43,917.43,883.66,892.22,44650000,892.22
8/31/81,892.22,900.88,856.16,861.68,41506000,861.68
9/8/81,861.68,875.48,843.13,872.81,45212500,872.81
9/14/81,872.81,876.24,829.43,836.19,42386000,836.19
9/21/81,836.19,855.4,815.37,824.01,49474000,824.01
9/28/81,824.01,866.34,807.46,860.73,49592000,860.73
10/5/81,860.73,885.84,848.74,873,48786000,873
10/12/81,873,877.76,845.61,851.69,38856000,851.69
10/19/81,851.69,861.97,833.14,837.99,44846000,837.99
10/26/81,837.99,854.83,823.63,852.55,47796000,852.55
11/2/81,855.97,876.05,847.89,852.45,53460000,852.45
11/9/81,852.45,869.01,844.65,855.88,49088000,855.88
11/16/81,853.79,858.16,834.57,852.93,47562000,852.93
11/23/81,852.93,890.89,848.17,885.94,47447500,885.94
11/30/81,885.94,898.5,875.86,892.69,48976000,892.69
12/7/81,892.69,897.74,875.29,886.51,45708000,886.51
12/14/81,882.52,882.52,862.82,875.76,45962000,875.76
12/21/81,875.76,879.57,865.39,873.38,39115000,873.38
12/28/81,873.38,880.33,864.44,875,36840000,875
1/4/82,875,887.37,851.22,866.53,44248000,866.53
1/11/82,866.53,872.43,834.09,847.6,47416000,847.6
1/18/82,847.6,861.97,838.47,845.03,46366000,845.03
1/25/82,845.03,876.71,832.57,871.1,55638000,871.1
2/1/82,866.34,866.34,835.71,851.03,49790000,851.03
2/8/82,849.7,849.7,824.11,833.81,46668000,833.81
2/16/82,833.81,836.95,817.26,824.3,52172500,824.3
2/22/82,824.3,837.42,802.23,824.39,56242000,824.39
3/1/82,824.39,840.66,799.28,807.36,65764000,807.36
3/8/82,807.36,819.82,786.15,797.37,61078000,797.37
3/15/82,797.37,811.64,789.38,805.65,48338000,805.65
3/22/82,805.65,833.71,804.79,817.92,53698000,817.92
3/29/82,817.92,843.23,813.17,838.57,48240000,838.57
4/5/82,838.57,847.51,827.91,842.94,50855000,842.94
4/12/82,842.94,848.36,831.91,843.42,48384000,843.42
4/19/82,843.42,865.37,835.81,862.16,61442000,862.16
4/26/82,862.16,871.19,840.09,848.36,53408000,848.36
5/3/82,848.36,876.52,837.52,869.2,59748000,869.2
5/10/82,869.2,874.52,853.88,857.78,53664000,857.78
5/17/82,857.21,857.21,827.62,835.9,47400000,835.9
5/24/82,835.9,845.32,815.54,819.54,44480000,819.54
6/1/82,819.54,824.3,802.42,804.98,45857500,804.98
6/7/82,804.98,815.92,789.76,809.74,53356000,809.74
6/14/82,809.74,810.22,784.53,788.62,48876000,788.62
6/21/82,788.62,821.63,784.25,803.08,52594000,803.08
6/28/82,803.08,821.63,792.52,796.99,48926000,796.99
7/6/82,796.99,818.59,787.39,814.12,55102500,814.12
7/12/82,814.69,837.33,814.69,828.67,63770000,828.67
7/19/82,828.67,843.8,820.02,830.57,56402000,830.57
7/26/82,830.57,833.24,801.46,808.6,46452000,808.6
8/2/82,808.6,831.43,781.77,784.34,54148000,784.34
8/9/82,784.34,790.62,769.98,788.05,50216000,788.05
8/16/82,788.53,871.19,788.53,869.29,91026000,869.29
8/23/82,869.29,908.96,861.68,883.47,109980000,883.47
8/30/82,883.47,940.49,872.42,925.13,86880000,925.13
9/7/82,925.13,928.35,897.08,906.82,72772500,906.82
9/13/82,906.82,938.47,898.36,916.94,71024000,916.94
9/20/82,916.94,951.16,904.71,919.52,75490000,919.52
9/27/82,919.52,930.74,891.28,907.74,60180000,907.74
10/4/82,907.74,992.92,892.02,986.85,97662000,986.85
10/11/82,991.54,1033.57,981.88,993.1,118492000,993.1
10/18/82,993.1,1051.88,991.63,1031.46,101380000,1031.46
10/25/82,1018.76,1019.87,975.9,991.72,83178000,991.72
11/1/82,991.72,1078.46,983.72,1051.78,112242000,1051.78
11/8/82,1048.57,1078.27,1029.25,1039.92,94638000,1039.92
11/15/82,1032.56,1042.86,993.1,1021.25,82836000,1021.25
11/22/82,1021.25,1024.01,986.66,1007.36,63477500,1007.36
11/29/82,1007.36,1055,993.84,1031.36,82308000,1031.36
12/6/82,1031.36,1071.1,1009.47,1018.76,93936000,1018.76
12/13/82,1018.76,1047.28,983.35,1011.5,78448000,1011.5
12/20/82,1011.5,1051.51,998.44,1045.07,71642500,1045.07
12/27/82,1045.07,1077.91,1041.84,1046.54,55320000,1046.54
1/3/83,1046.54,1091.34,1020.24,1076.07,97340000,1076.07
1/10/83,1076.07,1105.13,1065.12,1080.85,94700000,1080.85
1/17/83,1080.85,1098.6,1045.16,1052.98,81678000,1052.98
1/24/83,1039.28,1080.57,1013.43,1064.75,84374000,1064.75
1/31/83,1064.75,1082.78,1046.82,1077.91,78600000,1077.91
2/7/83,1077.91,1100.82,1058.13,1086.5,85468000,1086.5
2/14/83,1086.5,1107.61,1075.52,1092.82,79226000,1092.82
2/22/83,1092.82,1135.26,1074.01,1120.94,95592500,1120.94
2/28/83,1120.94,1151.12,1105.26,1140.96,101094000,1140.96
3/7/83,1140.96,1149.67,1107.97,1117.74,82066000,1117.74
3/14/83,1117.74,1134.77,1105.07,1117.74,70654000,1117.74
3/21/83,1117.74,1154.41,1109.33,1140.09,83284000,1140.09
3/28/83,1140.09,1158.48,1125.29,1130.03,75045000,1130.03
4/4/83,1130.03,1137.58,1102.17,1124.71,71430000,1124.71
4/11/83,1127.23,1177.05,1127.23,1171.34,88322000,1171.34
4/18/83,1171.34,1204.62,1164.57,1196.3,97690000,1196.3
4/25/83,1196.3,1235.49,1177.92,1226.2,99932000,1226.2
5/2/83,1225.43,1244.49,1188.37,1232.59,103094000,1232.59
5/9/83,1232.59,1241.29,1204.82,1218.75,92934000,1218.75
5/16/83,1209.95,1225.04,1179.08,1190.02,82390000,1190.02
5/23/83,1190.02,1237.04,1174.25,1216.14,97426000,1216.14
5/31/83,1216.14,1222.46,1187.69,1213.04,82807500,1213.04
6/6/83,1213.04,1223.26,1176.78,1196.11,87746000,1196.11
6/13/83,1199.12,1260.72,1199.12,1242.19,100002000,1242.19
6/20/83,1242.19,1258.61,1228.27,1241.69,93564000,1241.69
6/27/83,1241.69,1246.29,1201.22,1225.26,75018000,1225.26
7/5/83,1217.25,1227.26,1200.22,1207.23,79160000,1207.23
7/11/83,1207.23,1221.96,1187.1,1192.31,69478000,1192.31
7/18/83,1192.31,1238.48,1179.79,1231.17,84626000,1231.17
7/25/83,1231.17,1258.51,1188.1,1199.22,87580000,1199.22
8/1/83,1199.22,1204.33,1166.57,1183.29,80152000,1183.29
8/8/83,1180.19,1189.63,1152.14,1182.83,75650000,1182.83
8/15/83,1186.69,1215.45,1180.49,1194.21,76802000,1194.21
8/22/83,1194.21,1216.26,1173.27,1192.07,69442000,1192.07
8/29/83,1192.07,1221.34,1178.15,1215.45,66324000,1215.45
9/6/83,1222.05,1253.96,1222.05,1239.74,84745000,1239.74
9/12/83,1239.74,1262.8,1210.16,1225.71,81462000,1225.71
9/19/83,1225.71,1265.55,1221.24,1255.59,94038000,1255.59
9/26/83,1255.59,1270.73,1224.59,1233.13,77582000,1233.13
10/3/83,1233.13,1280.28,1216.26,1272.15,98222000,1272.15
10/10/83,1272.15,1286.69,1250.51,1263.52,72308000,1263.52
10/17/83,1263.52,1278.66,1229.37,1248.88,90848000,1248.88
10/24/83,1248.88,1263.41,1217.07,1223.48,81654000,1223.48
10/31/83,1223.48,1244.11,1210.47,1218.29,83312000,1218.29
11/7/83,1218.29,1253.56,1208.74,1250.2,76080000,1250.2
11/14/83,1250.2,1265.04,1240.35,1251.02,83424000,1251.02
11/21/83,1251.02,1287.8,1248.17,1277.44,95297500,1277.44
11/28/83,1277.44,1296.95,1259.76,1265.24,99946000,1265.24
12/5/83,1265.24,1282.42,1252.03,1260.06,95700000,1260.06
12/12/83,1260.06,1269.11,1231.2,1242.17,85120000,1242.17
12/19/83,1242.17,1265.24,1236.79,1250.51,87194000,1250.51
12/27/83,1250.51,1273.88,1249.8,1258.64,76965000,1258.64
1/3/84,1258.64,1293.66,1246.55,1286.64,120475000,1286.64
1/9/84,1286.64,1295.44,1262.98,1270.1,103306000,1270.1
1/16/84,1270.1,1280.36,1252.3,1259.11,97450000,1259.11
1/23/84,1259.11,1259.42,1218.91,1230,102670000,1230
1/30/84,1230,1239.64,1192,1197.03,108832000,1197.03
2/6/84,1193.15,1193.15,1139.03,1160.7,106806000,1160.7
2/13/84,1160.7,1175.67,1139.97,1148.87,84696000,1148.87
2/21/84,1148.87,1167.09,1114.95,1165.1,91202500,1165.1
2/27/84,1165.1,1186.66,1146.25,1171.48,94648000,1171.48
3/5/84,1171.48,1174.31,1131.7,1139.76,79468000,1139.76
3/12/84,1139.76,1197.24,1136.52,1184.36,92368000,1184.36
3/19/84,1179.02,1184.15,1145.31,1154.84,80958000,1154.84
3/26/84,1154.84,1184.25,1145.62,1164.89,80134000,1164.89
4/2/84,1164.89,1175.36,1117.25,1132.22,90978000,1132.22
4/9/84,1132.22,1169.28,1121.02,1150.13,85358000,1150.13
4/16/84,1150.13,1173.99,1139.55,1158.08,83230000,1158.08
4/23/84,1158.08,1182.06,1144.37,1169.07,86038000,1169.07
4/30/84,1169.07,1194.41,1158.92,1165.31,96172000,1165.31
5/7/84,1165.31,1182.47,1145.31,1157.14,87910000,1157.14
5/14/84,1157.14,1160.8,1125.73,1133.79,82788000,1133.79
5/21/84,1133.79,1139.13,1096.31,1107.1,84266000,1107.1
5/29/84,1107.1,1127.26,1083.19,1124.35,88162500,1124.35
6/4/84,1125.32,1144.83,1117.13,1131.25,82996000,1131.25
6/11/84,1130.96,1130.96,1083.59,1086.9,77160000,1086.9
6/18/84,1086.9,1143.44,1079.39,1131.07,102754000,1131.07
6/25/84,1131.07,1143.33,1109.98,1132.4,80456000,1132.4
7/2/84,1132.4,1139.13,1112.19,1122.57,67785000,1122.57
7/9/84,1122.57,1139.47,1096.18,1109.87,79982000,1109.87
7/16/84,1109.87,1128.53,1092.42,1101.37,79454000,1101.37
7/23/84,1101.37,1124.23,1078.95,1114.62,86928000,1114.62
7/30/84,1114.62,1213.34,1103.25,1202.08,139208000,1202.08
8/6/84,1202.08,1253.75,1184.96,1218.09,150840000,1218.09
8/13/84,1218.09,1230.45,1195.56,1211.9,83284000,1211.9
8/20/84,1211.9,1250.55,1203.62,1236.53,94464000,1236.53
8/27/84,1234.76,1243.04,1213.89,1224.38,69436000,1224.38
9/4/84,1222.39,1226.59,1199.65,1207.38,76847500,1207.38
9/10/84,1207.38,1248.23,1189.82,1237.52,100318000,1237.52
9/17/84,1237.52,1248.01,1197,1201.74,105804000,1201.74
9/24/84,1201.74,1225.27,1192.8,1206.71,86132000,1206.71
10/1/84,1206.71,1208.15,1174.69,1182.53,83008000,1182.53
10/8/84,1182.53,1198.43,1158.24,1190.7,79336000,1190.7
10/15/84,1190.7,1246.02,1185.62,1225.93,121332000,1225.93
10/22/84,1225.93,1230.34,1197.77,1204.95,88312000,1204.95
10/29/84,1204.95,1225.82,1195.01,1216.65,90880000,1216.65
11/5/84,1216.65,1247.46,1212.57,1218.97,93786000,1218.97
11/12/84,1218.97,1223.72,1186.73,1187.94,72802000,1187.94
11/19/84,1187.94,1224.49,1180.76,1220.3,77125000,1220.3
11/26/84,1220.3,1226.92,1181.1,1188.94,82346000,1188.94
12/3/84,1188.94,1192.58,1159.23,1163.21,88562000,1163.21
12/10/84,1163.21,1187.28,1154.7,1175.91,83200000,1175.91
12/17/84,1175.91,1223.61,1164.53,1198.98,118502000,1198.98
12/24/84,1199.2,1214.44,1196.11,1204.17,62355000,1204.17
12/31/84,1204.17,1215.55,1178.67,1184.96,78610000,1184.96
1/7/85,1184.96,1229.35,1182.86,1218.09,101966000,1218.09
1/14/85,1218.09,1243.71,1210.36,1227.36,126800000,1227.36
1/21/85,1227.36,1287.99,1226.7,1276.06,149820000,1276.06
1/28/85,1276.06,1305.1,1264.24,1277.72,130400000,1277.72
2/4/85,1277.72,1301.13,1268.99,1289.97,133360000,1289.97
2/11/85,1289.97,1307.53,1266.34,1282.02,120760000,1282.02
2/19/85,1282.02,1292.51,1269.99,1275.84,101570000,1275.84
2/25/85,1275.84,1309.96,1263.91,1299.36,110448000,1299.36
3/4/85,1299.36,1304.55,1264.13,1269.66,108778000,1269.66
3/11/85,1269.66,1279.48,1245.14,1247.35,97450000,1247.35
3/18/85,1247.35,1278.93,1242.82,1267.45,103180000,1267.45
3/25/85,1267.45,1275.51,1252.1,1266.78,93230000,1266.78
4/1/85,1266.78,1280.15,1248.34,1259.05,93497500,1259.05
4/8/85,1259.05,1274.85,1246.02,1265.68,93352000,1265.68
4/15/85,1265.68,1281.91,1256.96,1266.56,91374000,1266.56
4/22/85,1266.56,1290.3,1257.62,1275.18,96720000,1275.18
4/29/85,1275.18,1277.94,1235.53,1247.24,100966000,1247.24
5/6/85,1247.24,1282.46,1239.51,1274.18,107690000,1274.18
5/13/85,1274.18,1295.83,1265.46,1285.34,102662000,1285.34
5/20/85,1292.23,1316.08,1290.99,1301.97,112974000,1301.97
5/28/85,1301.97,1320.79,1292.79,1315.41,107385000,1315.41
6/3/85,1315.41,1331.99,1304.21,1316.42,120226000,1316.42
6/10/85,1316.42,1323.81,1285.39,1300.96,97566000,1300.96
6/17/85,1300.96,1326.05,1287.75,1324.48,102054000,1324.48
6/24/85,1324.48,1341.17,1307.8,1335.46,103554000,1335.46
7/1/85,1335.46,1343.75,1320.23,1334.45,92010000,1334.45
7/8/85,1334.45,1345.99,1313.4,1338.6,106806000,1338.6
7/15/85,1338.6,1365.93,1326.95,1359.54,128500000,1359.54
7/22/85,1359.54,1372.2,1335.69,1357.08,119208000,1357.08
7/29/85,1357.08,1361.9,1334.9,1353.05,106364000,1353.05
8/5/85,1352.71,1352.71,1316.31,1320.79,93652000,1320.79
8/12/85,1320.79,1326.05,1303.65,1312.72,83486000,1312.72
8/19/85,1312.72,1334.68,1307.57,1318.32,83982000,1318.32
8/26/85,1318.32,1342.41,1309.81,1334.01,81648000,1334.01
9/3/85,1334.01,1341.4,1318.21,1335.69,89055000,1335.69
9/9/85,1335.69,1348.23,1296.71,1307.68,102690000,1307.68
9/16/85,1307.68,1315.75,1283.71,1297.94,97200000,1297.94
9/23/85,1305.78,1334.57,1301.86,1320.79,100222500,1320.79
9/30/85,1320.79,1351.59,1318.55,1328.74,121960000,1328.74
10/7/85,1328.74,1343.41,1315.19,1339.94,95828000,1339.94
10/14/85,1339.94,1383.4,1336.58,1368.84,110788000,1368.84
10/21/85,1368.84,1375.67,1351.59,1356.52,110716000,1356.52
10/28/85,1356.52,1393.58,1346.55,1390.25,115956000,1390.25
11/4/85,1390.25,1411.01,1377.06,1404.36,117520000,1404.36
11/11/85,1404.36,1450.57,1402.41,1435.09,132420000,1435.09
11/18/85,1435.09,1475.57,1422.25,1464.33,124740000,1464.33
11/25/85,1464.33,1486.93,1447.25,1472.13,110642500,1472.13
12/2/85,1472.13,1504.01,1450.34,1477.18,134580000,1477.18
12/9/85,1478.1,1546.44,1478.1,1535.21,165480000,1535.21
12/16/85,1535.21,1570.87,1528.44,1543,153920000,1543
12/23/85,1543,1548.85,1508.83,1543,82452500,1543
12/30/85,1543,1562.84,1523.74,1549.2,102157500,1549.2
1/6/86,1549.2,1578.1,1495.64,1513.53,146442000,1513.53
1/13/86,1513.53,1552.52,1502.29,1536.7,121520000,1536.7
1/20/86,1536.01,1537.39,1491.74,1529.93,120808000,1529.93
1/27/86,1529.93,1582.91,1524.43,1570.99,146240000,1570.99
2/3/86,1570.99,1622.82,1564.33,1613.42,149160000,1613.42
2/10/86,1613.42,1668.69,1605.16,1664.45,139940000,1664.45
2/18/86,1664.45,1702.75,1641.97,1697.71,157375000,1697.71
2/24/86,1697.71,1732.57,1674.08,1709.06,164820000,1709.06
3/3/86,1709.06,1718.63,1663.07,1699.83,158800000,1699.83
3/10/86,1699.83,1799.93,1688.7,1792.74,176180000,1792.74
3/17/86,1790.59,1821.24,1758.38,1768.56,156520000,1768.56
3/24/86,1768.56,1849.74,1762.09,1821.72,155675000,1821.72
3/31/86,1821.72,1841.83,1728.45,1739.22,148520000,1739.22
4/7/86,1739.22,1812.5,1712.52,1790.18,151320000,1790.18
4/14/86,1790.18,1870.16,1781,1840.4,143840000,1840.4
4/21/86,1840.4,1866.44,1803.94,1835.57,147240000,1835.57
4/28/86,1835.57,1856.15,1761.04,1774.68,138600000,1774.68
5/5/86,1774.68,1803.32,1755.21,1789.43,125380000,1789.43
5/12/86,1789.43,1815.23,1749.88,1759.8,124360000,1759.8
5/19/86,1759.8,1842.14,1746.53,1823.29,118208000,1823.29
5/27/86,1823.48,1898.22,1823.48,1876.71,141925000,1876.71
6/2/86,1876.71,1894.38,1845.53,1885.9,114820000,1885.9
6/9/86,1880.25,1883.21,1816.07,1874.19,125200000,1874.19
6/16/86,1874.19,1890.61,1843.75,1879.54,126060000,1879.54
6/23/86,1879.54,1903.36,1853.39,1885.26,136820000,1885.26
6/30/86,1885.26,1922.67,1876.12,1900.87,135275000,1900.87
7/7/86,1895.53,1895.53,1794.99,1821.43,145180000,1821.43
7/14/86,1816.65,1816.65,1754.64,1777.98,150020000,1777.98
7/21/86,1777.98,1821.57,1763.92,1810.04,128960000,1810.04
7/28/86,1810.04,1815.24,1741.56,1763.64,123600000,1763.64
8/4/86,1763.64,1802.02,1730.6,1782.62,127860000,1782.62
8/11/86,1782.62,1863.61,1779.25,1855.6,132200000,1855.6
8/18/86,1855.6,1899.47,1842.66,1887.8,126400000,1887.8
8/25/86,1887.8,1918.59,1860.52,1898.34,130940000,1898.34
9/2/86,1898.34,1933.35,1852.78,1899.75,164950000,1899.75
9/8/86,1899.75,1909.45,1733.55,1758.72,181840000,1758.72
9/15/86,1758.72,1799.35,1739.6,1762.65,142780000,1762.65
9/22/86,1762.65,1820.02,1750.14,1769.69,128580000,1769.69
9/29/86,1768.98,1806.38,1732.99,1774.18,128060000,1774.18
10/6/86,1774.18,1824.24,1763.36,1793.17,122710000,1793.17
10/13/86,1793.17,1852.64,1781.5,1837.04,119418000,1837.04
10/20/86,1826.63,1851.66,1792.04,1832.36,124280000,1832.36
10/27/86,1832.36,1894.69,1817.49,1877.71,156980000,1877.71
11/3/86,1877.71,1911.14,1868.95,1886.53,158440000,1886.53
11/10/86,1886.53,1909.31,1848.28,1873.59,147400000,1873.59
11/17/86,1873.59,1901.86,1797.1,1893.56,172140000,1893.56
11/24/86,1893.56,1926.46,1879.08,1914.23,137732500,1914.23
12/1/86,1914.23,1971.74,1880.48,1925.06,172200000,1925.06
12/8/86,1925.06,1947.41,1904.39,1912.26,138000000,1912.26
12/15/86,1912.26,1942.91,1887.09,1928.85,170820000,1928.85
12/22/86,1928.85,1939.12,1902.28,1930.4,122642500,1930.4
12/29/86,1930.4,1933.49,1885.4,1927.31,114270000,1927.31
1/5/87,1936.59,2021.65,1936.59,2005.91,189920000,2005.91
1/12/87,2005.91,2099.69,1987.63,2076.63,208160000,2076.63
1/19/87,2076.63,2214.57,2051.32,2101.52,212580000,2101.52
1/26/87,2101.52,2193.34,2079.72,2158.04,179140000,2158.04
2/2/87,2158.04,2223.28,2142.15,2186.87,207740000,2186.87
2/9/87,2186.87,2203.18,2134.42,2183.35,173760000,2183.35
2/17/87,2184.9,2266.45,2184.9,2235.24,190825000,2235.24
2/23/87,2235.24,2249.86,2186.3,2223.99,162900000,2223.99
3/2/87,2223.99,2298.23,2209.08,2280.23,178260000,2280.23
3/9/87,2279.67,2302.17,2238.61,2258.66,170500000,2258.66
3/16/87,2258.66,2342.05,2224.86,2333.52,182080000,2333.52
3/23/87,2333.52,2399.57,2322.44,2335.8,186140000,2335.8
3/30/87,2303.41,2402.41,2230.26,2390.34,191840000,2390.34
4/6/87,2390.34,2428.41,2305.11,2338.78,177940000,2338.78
4/13/87,2338.78,2355.68,2213.64,2275.99,208825000,2275.99
4/20/87,2275.99,2353.13,2221.59,2235.37,173640000,2235.37
4/27/87,2235.37,2314.2,2180.54,2280.4,183920000,2280.4
5/4/87,2280.4,2369.89,2255.26,2322.3,181320000,2322.3
5/11/87,2322.3,2380.77,2266.6,2272.52,172560000,2272.52
5/18/87,2272.52,2282.91,2188.53,2243.2,171400000,2243.2
5/26/87,2252.88,2332.39,2252.88,2291.57,157800000,2291.57
6/1/87,2291.57,2346.33,2260.62,2326.15,147260000,2326.15
6/8/87,2326.15,2399.42,2306.89,2377.73,162400000,2377.73
6/15/87,2377.73,2431.85,2374.39,2420.85,177700000,2420.85
6/22/87,2420.85,2466.04,2415.34,2436.86,170040000,2436.86
6/29/87,2436.86,2460.3,2391.26,2436.7,154975000,2436.7
7/6/87,2436.7,2478.48,2412.95,2455.99,186140000,2455.99
7/13/87,2455.99,2533.64,2427.14,2510.04,192320000,2510.04
7/20/87,2510.04,2512.28,2444.67,2485.33,170300000,2485.33
7/27/87,2485.33,2588.33,2468.75,2572.07,182140000,2572.07
8/3/87,2572.07,2611.93,2525.99,2592,194340000,2592
8/10/87,2592,2714.92,2587.85,2685.43,222860000,2685.43
8/17/87,2685.43,2735.49,2626.59,2709.5,186320000,2709.5
8/24/87,2709.5,2746.65,2632.02,2639.35,175800000,2639.35
8/31/87,2639.35,2695.47,2556.28,2561.38,170700000,2561.38
9/8/87,2561.38,2625.95,2493.78,2608.74,191400000,2608.74
9/14/87,2608.74,2634.57,2508,2524.64,165020000,2524.64
9/21/87,2524.64,2603.95,2468.99,2570.17,180020000,2570.17
9/28/87,2574.58,2662.37,2563.64,2640.99,185400000,2640.99
10/5/87,2640.99,2658.78,2472.26,2482.21,175720000,2482.21
10/12/87,2482.21,2528.39,2207.73,2246.73,224780000,2246.73
10/19/87,2164.16,2164.16,1616.21,1950.76,459960000,1950.76
10/26/87,1881.8,2049.07,1767.74,1993.53,281980000,1993.53
11/2/87,1993.53,2027.52,1891.74,1959.05,212118000,1959.05
11/9/87,1941.81,1983.92,1845.99,1935.01,174810000,1935.01
11/16/87,1935.01,1979.28,1853.61,1913.63,163430000,1913.63
11/23/87,1913.63,1985.25,1889.26,1910.48,142205000,1910.48
11/30/87,1867.37,1877.98,1733.92,1766.74,191326000,1766.74
12/7/87,1766.74,1924.9,1765.75,1867.04,189208000,1867.04
12/14/87,1867.04,1987.23,1860.41,1975.3,212894000,1975.3
12/21/87,1975.3,2019.56,1949.27,1999.67,166587500,1999.67
12/28/87,1966.18,1966.18,1912.63,1938.83,140542500,1938.83
1/4/88,1950.76,2075.27,1898.04,1911.31,186744000,1911.31
1/11/88,1911.31,1988.4,1877.98,1956.07,163448000,1956.07
1/18/88,1956.07,1977.45,1845.99,1903.51,155088000,1903.51
1/25/88,1903.51,1967.67,1889.42,1958.22,193660000,1958.22
2/1/88,1958.22,1985.41,1902.85,1910.48,192130000,1910.48
2/8/88,1910.48,1995.69,1878.15,1983.26,179426000,1983.26
2/16/88,1983.26,2026.19,1969.83,2014.59,160985000,2014.59
2/22/88,2014.59,2078.08,1998.67,2023.21,191094000,2023.21
2/29/88,2023.21,2094.5,2017.24,2057.86,208078000,2057.86
3/7/88,2057.86,2094.16,1996.52,2034.98,199768000,2034.98
3/14/88,2034.98,2110.91,2023.04,2087.37,175264000,2087.37
3/21/88,2081.23,2085.05,1973.81,1978.95,157256000,1978.95
3/28/88,1978.95,2018.57,1951.26,1988.06,146795000,1988.06
4/4/88,1988.06,2103.78,1969.5,2090.19,170886000,2090.19
4/11/88,2090.19,2121.35,1969.99,2013.93,184772000,2013.93
4/18/88,2013.93,2047.08,1968,2015.09,155022000,2015.09
4/25/88,2015.09,2066.64,2011.6,2032.33,141472000,2032.33
5/2/88,2032.33,2071.95,1997.84,2007.46,151126000,2007.46
5/9/88,2007.46,2020.23,1950.27,1990.55,153072000,1990.55
